Name:,Sungale DVD2026 Dev2026 15-1994,,,,v8.32,,,,,,,CURRENT DATA
Devices:,NEC1,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2026,01 = 15-1994,06 - DVD,EFC,USE,00 FF FF,1,,,,,
15-1994 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 27 EA (DVD/2026) Sungale DVD2026 Dev2026 15-1994 (KM v8.32),,,,,,,,,,,,
5A 00 DA FE 26 E9 00 FF FF B7 6F 47 07 4F 67 27 77 57 17 15 7D 9D D7 1F 95 F5 B5 9F DD 1D FD 85 5D AF 87 BD 8F 0F 2D,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 21 F3 27 EA 7F«subtitle»  ¦9F F3 27 EA 65«+100: 10+» ¦88 F3 27 EA 3D«Audio»  ¦93 F3 27 EA FF«Repeat» ¦A9 F3 27 EA 5F«setup»  ¦A8 F3 27 EA ED«pbc» ¦B5 F3 27 EA AD«search» ¦AA F3 27 EA 6D«prog.scan» ¦AF F3 27 EA 35«angle»  ¦AE F3 27 EA 55«zoom»¦8C F3 27 EA 05«Slow»¦8F F3 27 EA 3F«Step»¦8B F3 27 EA A7«f.rew/prev track: prev»¦8D F3 27 EA BF«f.fwd/next track: next»¦8E F3 27 EA F7«open/close»¦90 F3 27 EA E7«Freeze» ¦A1 F3 27 EA EF«Title»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8) NEC1 (KM v8.32),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 33 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 36 F6 01 33 37 01 03 46 29 0D 46 29 01 8D 01 36 E4 20 1E E4 21 1F 37 01 EB F6 01 36 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,229,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,119,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,28 - +100
num 1,057,,1,01 - num 1,,,,,,,,
num 2,248,,2,02 - num 2,,,,,,,,
num 3,250,,3,03 - num 3,,,,,,,,
num 4,056,,4,04 - num 4,,,,,,,,
num 5,249,,5,05 - num 5,,,,,,,,
num 6,251,,6,06 - num 6,,,,,,,,
num 7,121,,7,07 - num 7,,,,,,,,
num 8,120,,8,08 - num 8,,,,,,,,
num 9,122,,9,09 - num 9,,,,,,,,
vol up,106,,vol up,10 - vol up,,,,,,,,
vol down,169,,vol down,11 - vol down,,,,,,,,
mute,166,,mute,12 - mute,,,,,,,,40 - Audio
power,116,,channel up,,,,,,,,,
menu,101,,channel down,,disc menu,,,,,,,
display/info,168,,power,13 - power,,,,,,,,
up arrow,182,,enter,21 - enter,,,,,,,,
down arrow,164,,tv/vcr,,,,,,,,,
left arrow,170,,last,38 - A-B,,,,,,,,39 - Repeat
right arrow,165,,menu,14 - menu,,,,,,,,44 - setup
select,230,,program / guide,35 - program/guide,,,,,,,,31 - pbc
enter,186,,up arrow,16 - up arrow,return,,,,,,,
play,055,,down arrow,17 - down arrow,,,,,,,,
pause,246,,left arrow,18 - left arrow,,,,,,,,
rewind,167,,right arrow,19 - right arrow,,,,,,,,
fast fwd,054,,select,20 - select,,,,,,,,33 - search
f.fwd/next track,183,,sleep,,next,,,,,,,
f.rew/prev track,247,,pip,,prev,,,,,,,
+100,233,,display,15 - display/info,10+,,,,,,,32 - prog.scan
open/close,117,,swap,,,,,,,,,36 - angle
Title,053,,move,,,,,,,,,37 - zoom
PBC,037,,play,22 - play,,,,,,,,43 - Slow
Prog.scan,041,,pause,23 - pause,,,,,,,,46 - Step
Search,039,,rewind,24 - rewind,,,,,,,,27 - f.rew/prev track
Clear,043,,fast fwd,25 - fast fwd,,,,,,,,26 - f.fwd/next track
program/guide,103,,stop,45 - stop,,,,,,,,29 - open/close
Angle,107,,record,,,,,,,,,42 - Freeze
Zoom,104,,exit,34 - Clear,,,,,,,,
A-B,102,,surround,,,,,,,,,
Repeat,181,,input,,,,,,,,,
Audio,171,,+100,,,,,,,,,
Subtitle,185,,fav/scan,,,,,,,,,
Freeze,245,,device button,,,,,,,,,
Slow,234,,next track,,,,,,,,,
Setup,184,,prev track,,,,,,,,,
Stop,058,,shift-left,,,,,,,,,
Step,187,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,discreteOFF,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,1s,41 - subtitle,,,,,,,,30 - Title
,,,2s,,,,,,,,,
,,,3s,,,,,,,,,
,,,4s,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
